0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,"(NAME) को ज्यादातर टीके कौन-सी जगह से
लगवाए गए थ?े
Where did (NAME) receive most of
(his/her) vaccinations?
IF UNABLE TO DETERMINE IF
A HOSPITAL, HEALTH CENTRE,
OR CLINIC IS PUBLIC OR
PRIVATE HEALTH SECTOR,
WRITE THE NAME OF THE
PLACE.
(NAME OF FACILITY/PLACE)","PUB. HEALTH SECTOR
GOVT./MUNICIPAL
HOSPITAL . . . 11
AYUSH
AYURVEDA . . . 12
YOGA AND
NATUROPATHY 13
UNANI. . . . . . . . . . 14
SIDDHA . . . . . . . . 15
HOMEOPATHY . 16
SOWA RIGPA
(TTM) . . . . . . 17
OTHER 18
(SPECIFY)
GOVT. DISP. . . . 19
UHC/UHP/UFWC. . . 20
CHC/RUR. HOSP/
BLOCK PHC . . . 21
PHC/ADDITIONAL
PHC . . . . . . . . . . 22
SUB-CENTRE . . . 23
GOVT. MOBILE
CLINIC . . . . . . . . 24
CAMP . . . . . . . . . . 25
ANGANWADI/ICDS
CENTRE . . . . . . 26
PULSE POLIO . . . 27
OTHER PUBLIC
SECT. HEALTH
FACILITY . . . . . . 28
NGO/TRUST HOSP./
CLINIC. . . . . . . . . . 31
PVT. HEALTH SECTOR
PVT. HOSPITAL. . . 41
PVT. DOCTOR/
CLINIC. . . . . . . . 42
PVT. PARAMEDIC 43
AYUSH
AYURVEDA . . . 44
YOGA AND
NATUROPATHY 45
UNANI . . . . . . . . 46
SIDDHA . . . . . . . . 47
HOMEOPATHY . 48
SOWA RIGPA
(TTM) . . . . . . 49
OTHER 50
(SPECIFY)
PHARMACY/
DRUGSTORE . 51
OTHER PVT.
HEALTH FAC. . 52
OTHER 96
(SPECIFY)","PUB. HEALTH SECTOR
GOVT./MUNICIPAL
HOSPITAL . . . 11
AYUSH
AYURVEDA . . . 12
YOGA AND
NATUROPATHY 13
UNANI. . . . . . . . . . 14
SIDDHA . . . . . . . . 15
HOMEOPATHY . 16
SOWA RIGPA
(TTM) . . . . . . 17
OTHER 18
(SPECIFY)
GOVT. DISP. . . . 19
UHC/UHP/UFWC. . . 20
CHC/RUR. HOSP/
BLOCK PHC . . . 21
PHC/ADDITIONAL
PHC . . . . . . . . . . 22
SUB-CENTRE . . . 23
GOVT. MOBILE
CLINIC . . . . . . . . 24
CAMP . . . . . . . . . . 25
ANGANWADI/ICDS
CENTRE . . . . . . 26
PULSE POLIO . . . 27
OTHER PUBLIC
SECT. HEALTH
FACILITY . . . . . . 28
NGO/TRUST HOSP./
CLINIC. . . . . . . . . . 31
PVT. HEALTH SECTOR
PVT. HOSPITAL. . . 41
PVT. DOCTOR/
CLINIC. . . . . . . . 42
PVT. PARAMEDIC 43
AYUSH
AYURVEDA . . . 44
YOGA AND
NATUROPATHY 45
UNANI . . . . . . . . 46
SIDDHA . . . . . . . . 47
HOMEOPATHY . 48
SOWA RIGPA
(TTM) . . . . . . 49
OTHER 50
(SPECIFY)
PHARMACY/
DRUGSTORE . 51
OTHER PVT.
HEALTH FAC. . 52
OTHER 96
(SPECIFY)","PUB. HEALTH SECTOR
GOVT./MUNICIPAL
HOSPITAL . . . 11
AYUSH
AYURVEDA . . . 12
YOGA AND
NATUROPATHY 13
UNANI. . . . . . . . . . 14
SIDDHA . . . . . . . . 15
HOMEOPATHY . 16
SOWA RIGPA
(TTM) . . . . . . 17
OTHER 18
(SPECIFY)
GOVT. DISP. . . . 19
UHC/UHP/UFWC. . . 20
CHC/RUR. HOSP/
BLOCK PHC . . . 21
PHC/ADDITIONAL
PHC . . . . . . . . . . 22
SUB-CENTRE . . . 23
GOVT. MOBILE
CLINIC . . . . . . . . 24
CAMP . . . . . . . . . . 25
ANGANWADI/ICDS
CENTRE . . . . . . 26
PULSE POLIO . . . 27
OTHER PUBLIC
SECT. HEALTH
FACILITY . . . . . . 28
NGO/TRUST HOSP./
CLINIC. . . . . . . . . . 31
PVT. HEALTH SECTOR
PVT. HOSPITAL. . . 41
PVT. DOCTOR/
CLINIC. . . . . . . . 42
PVT. PARAMEDIC 43
AYUSH
AYURVEDA . . . 44
YOGA AND
NATUROPATHY 45
UNANI . . . . . . . . 46
SIDDHA . . . . . . . . 47
HOMEOPATHY . 48
SOWA RIGPA
(TTM) . . . . . . 49
OTHER 50
(SPECIFY)
PHARMACY/
DRUGSTORE . 51
OTHER PVT.
HEALTH FAC. . 52
OTHER 96
(SPECIFY)",,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
516A,"ENTER IN THE TABLE THE BIRTH HISTORY NUMBER, NAME, AND SURVIVAL STATUS OF EACH BIRTH IN 2014 OR LATER.
ASK THE QUESTIONS ABOUT ALL OF THESE BIRTHS. BEGIN WITH THE LAST BIRTH.
(IF THERE ARE MORE THAN 3 BIRTHS, USE LAST 2 COLUMNS OF ADDITIONAL QUESTIONNAIRE(S)).",,,,,,,,,,,,,
516B,"BIRTH HISTORY
NUMBER FROM 212","LAST BIRTH
BIRTH HISTORY
NUMBER","NEXT-TO-LAST BIRTH
BIRTH HISTORY
NUMBER","SECOND-FROM-LAST BIRTH
BIRTH HISTORY
NUMBER",,,,,,,,,,
516C,FROM 212 AND 216,"NAME
LIVING DEAD
(GO TO 516C
IN NEXT COLUMN
OR, IF NO MORE
BIRTHS, GO TO 550)","NAME
LIVING DEAD
(GO TO 516C
IN NEXT COLUMN
OR, IF NO MORE
BIRTHS, GO TO 550)","NAME
LIVING DEAD
(GO TO 516C
IN NEXT COLUMN
OR, IF NO MORE
BIRTHS, GO TO 550)",,,,,,,,,,
,"क्या (NAME) को िपछले दो स�ाह� म� कभी
दस्त �ए थ?े
Has (NAME) had diarrhoea in the
last 2 weeks?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 526)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 526)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 526)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"क्या दस्त� म� खून आया था?
Was there any blood in the stools?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"अब म� यह जानना चा�ंगी �क दस्त के दौरान,
(NAME) को पीने का पदाथर् (माँ के दूध के
सिहत) �कतना �दया गया था। क्या उसे
सामान्य से कम, लगभग उतनी ही मा�ा म� या
सामान्य से अिधक पीने को �दया गया था?
IF LESS, PROBE: क्या उसे समान्य से
ब�त कम या थोडा कम पीने को �दया गया
था?
Now I would like to know how much
(NAME) was given to drink during
the diarrhoea (including breast milk).
Was (NAME) given less than usual
to drink, about the same amount, or
more than usual to drink?
IF LESS, PROBE: Was (NAME)
given much less than usual to drink
or somewhat less?","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
NOTHING TO DRINK . 5
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
NOTHING TO DRINK . 5
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
NOTHING TO DRINK . 5
DON'T KNOW . . . . . . 8",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
,"जब (NAME) को दस्त �ए तो, क्या उसे
सामान्य से कम, लगभग उतनी ही मा�ा म,�
सामान्य से अिधक खाने के िलए �दया गया था
या खाने के िलए कुछ भी नह� �दया गया था?
IF LESS, PROBE: क्या उसे सामान्य से
ब�त कम या थोड़ा सा कम खाने को �दया गया
था?
When (NAME) had diarrhoea, was
(he/she) given less than usual to eat,
about the same amount, more than
usual, or nothing to eat?
IF LESS, PROBE: Was (he/she)
given much less than usual to eat or
somewhat less?","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
STOPPED FOOD . 5
NEVER GAVE FOOD . 6
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
STOPPED FOOD . 5
NEVER GAVE FOOD . 6
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
STOPPED FOOD . 5
NEVER GAVE FOOD . 6
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"दस्त� के िलए क्या आपने कह� से सलाह ली या
इलाज करवाया?
Did you seek advice or treatment for
the diarrhoea from any source?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 525)","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 525)","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 525)",,,,,,,,,,
,"आपने कहां से सलाह ली या इलाज करवाया?
�कसी अन्य जगह स?े
Where did you seek advice or
treatment?
Anywhere else?
RECORD ALL SOURCES
MENTIONED.
IF UNABLE TO DETERMINE IF
A HOSPITAL, HEALTH CENTRE,
OR CLINIC IS PUBLIC OR
PRIVATE HEALTH SECTOR,
WRITE THE NAME OF THE
PLACE(S).
(NAME OF FACILITY/PLACE(S))","PUB. HEALTH SECTOR
GOVT./MUNICIPAL
HOSPITAL . . . A
AYUSH
AYURVEDA . . . B
YOGA AND
NATUROPATHY C
UNANI . . . . . . . . D
SIDDHA . . . . . . . . E
HOMEOPATHY . F
SOWA RIGPA
(TTM) . . . . . . G
OTHER H
(SPECIFY)
GOVT. DISP. . . . I
UHC/UHP/UFWC . J
CHC/RUR. HOSP/
BLOCK PHC . . . K
PHC/ADDITIONAL
PHC . . . . . . . . . . L
SUB-CENTRE/
ANM . . . . . . . . M
GOVT. MOBILE
CLINIC . . . . . . . . N
CAMP . . . . . . . . . . O
ANGANWADI/ICDS
CENTRE . . . . . . P
ASHA . . . . . . . . . . Q
OTHER PUBLIC
HEALTH
SECTOR . . . . . . R
NGO/TRUST HOSP./
CLINIC. . . . . . . . . . S
PVT. HEALTH SECTOR
PVT. HOSPITAL . T
PVT. DOCTOR/
CLINIC . . . . . . U
PVT. PARAMEDIC . V
AYUSH
AYURVEDA . . . W
YOGA AND
NATUROPATHY X
UNANI . . . . . . . . Y
SIDDHA Z
HOMEOPATHY . AA
SOWA RIGPA
(TTM) . . . . . . AB
OTHER AC
(SPECIFY)
PHARMACY/
DRUGSTORE . AD
OTHER PRIVATE
HEALTH
SECTOR . . . . . . AE
OTHER SOURCE
SHOP . . . . . . . . . . BA
TRADITIONAL
HEALER . . . . . . BB
FRIEND/RELATIVE BC
OTHER BX
(SPECIFY)","PUB. HEALTH SECTOR
GOVT./MUNICIPAL
HOSPITAL . . . A
AYUSH
AYURVEDA . . . B
YOGA AND
NATUROPATHY C
UNANI . . . . . . . . D
SIDDHA . . . . . . . . E
HOMEOPATHY . F
SOWA RIGPA
(TTM) . . . . . . G
OTHER H
(SPECIFY)
GOVT. DISP. . . . I
UHC/UHP/UFWC . J
CHC/RUR. HOSP/
BLOCK PHC . . . K
PHC/ADDITIONAL
PHC . . . . . . . . . . L
SUB-CENTRE/
ANM . . . . . . . . M
GOVT. MOBILE
CLINIC . . . . . . . . N
CAMP . . . . . . . . . . O
ANGANWADI/ICDS
CENTRE . . . . . . P
ASHA . . . . . . . . . . Q
OTHER PUBLIC
HEALTH
SECTOR . . . . . . R
NGO/TRUST HOSP./
CLINIC. . . . . . . . . . S
PVT. HEALTH SECTOR
PVT. HOSPITAL . T
PVT. DOCTOR/
CLINIC . . . . . . U
PVT. PARAMEDIC . V
AYUSH
AYURVEDA . . . W
YOGA AND
NATUROPATHY X
UNANI . . . . . . . . Y
SIDDHA . . . . . . . . Z
HOMEOPATHY . AA
SOWA RIGPA
(TTM) . . . . . . AB
OTHER AC
(SPECIFY)
PHARMACY/
DRUGSTORE . AD
OTHER PRIVATE
HEALTH
SECTOR . . . . . . AE
OTHER SOURCE
SHOP . . . . . . . . . . BA
TRADITIONAL
HEALER . . . . . . BB
FRIEND/RELATIVE BC
OTHER BX
(SPECIFY)","PUB. HEALTH SECTOR
GOVT./MUNICIPAL
HOSPITAL . . . A
AYUSH
AYURVEDA . . . B
YOGA AND
NATUROPATHY C
UNANI . . . . . . . . D
SIDDHA . . . . . . . . E
HOMEOPATHY . F
SOWA RIGPA
(TTM) . . . . . . G
OTHER H
(SPECIFY)
GOVT. DISP. . . . I
UHC/UHP/UFWC . J
CHC/RUR. HOSP/
BLOCK PHC . . . K
PHC/ADDITIONAL
PHC . . . . . . . . . . L
SUB-CENTRE/
ANM . . . . . . . . M
GOVT. MOBILE
CLINIC . . . . . . . . N
CAMP . . . . . . . . . . O
ANGANWADI/ICDS
CENTRE . . . . . . P
ASHA . . . . . . . . . . Q
OTHER PUBLIC
HEALTH
SECTOR . . . . . . R
NGO/TRUST HOSP./
CLINIC. . . . . . . . . . S
PVT. HEALTH SECTOR
PVT. HOSPITAL . T
PVT. DOCTOR/
CLINIC . . . . . . U
PVT. PARAMEDIC . V
AYUSH
AYURVEDA . . . W
YOGA AND
NATUROPATHY X
UNANI . . . . . . . . Y
SIDDHA . . . . . . . . Z
HOMEOPATHY . AA
SOWA RIGPA
(TTM) . . . . . . AB
OTHER AC
(SPECIFY)
PHARMACY/
DRUGSTORE . AD
OTHER PRIVATE
HEALTH
SECTOR . . . . . . AE
OTHER SOURCE
SHOP . . . . . . . . . . BA
TRADITIONAL
HEALER . . . . . . BB
FRIEND/RELATIVE BC
OTHER BX
(SPECIFY)",,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
522,CHECK 521:,"TWO OR ONLY
MORE ONE
CODES CODE
CIRCLED CIRCLED
(SKIP TO 524)","TWO OR ONLY
MORE ONE
CODES CODE
CIRCLED CIRCLED
(SKIP TO 524)","TWO OR ONLY
MORE ONE
CODES CODE
CIRCLED CIRCLED
(SKIP TO 524)",,,,,,,,,,
,"आपने पहली बार कहां से सलाह ली या इलाज
करवाया?
Where did you first seek advice or
treatment?
USE LETTER CODE FROM 521.",FIRST PLACE,FIRST PLACE,FIRST PLACE,,,,,,,,,,
,"दस्त शु� होने के �कतने �दन� के बाद, आपने
(NAME) के िलए पहली बार सलाह ली या
इलाज करवाया?
How many days after the diarrhoea
began did you first seek advice or
treatment for (NAME)?
IF THE SAME DAY, RECORD '00'.",DAYS . . . . . .,DAYS . . . . . .,DAYS . . . . . .,,,,,,,,,,
,"जब से उसे दस्त शु� �ए, क्या उसे कभी इनम�
से कुछ पीने के िलए �दया गया था:
Was (he/she) given any of the
following to drink at any time since
(he/she) started having the
diarrhoea:
a.एक िवशेष पैकेट (LOCAL NAME FOR
ORS PACKET) से बना �आ तरल
पदाथर्?
A fluid made from a special
packet called (LOCAL NAME FOR
ORS PACKET)?
b.चावल या (OR OTHER LOCAL
GRAIN) से बना तरल पदाथ?र्
Gruel made from rice (OR
OTHER LOCAL GRAIN)?","YES NO DK
FLUID
FROM
ORS
PKT. . . . . . 1 2 8
GRUEL. . . 1 2 8","YES NO DK
FLUID
FROM
ORS
PKT. . . . . . 1 2 8
GRUEL. . . 1 2 8","YES NO DK
FLUID
FROM
ORS
PKT. . . . . . 1 2 8
GRUEL. . . 1 2 8",,,,,,,,,,
,"िपछले सात �दन� म,� क्या (NAME) को
िन�िलिखत �दए गए थ:े
In last seven days,
was (NAME) given:
a.
(LOCAL NAME FOR MULTIPLE
MICRONUTRIENT POWDER)
b.
(LOCAL NAME FOR READY
TO USE A THERAPEUTIC
FOOD SUCH AS
PLUMPY NUT)
c.
(LOCAL NAME FOR READY TO
USE SUPPLEMENTAL FOOD
SUCH AS PLUMPY DOZ)","YES NO DK
a.POWDER. 1 2 8
b.PLUMPY
NUT. . . . . . 1 2 8
c.PLUMPY
DOZ . . . 1 2 8","YES NO DK
a.POWDER. 1 2 8
b.PLUMPY
NUT. . . . . . 1 2 8
c.PLUMPY
DOZ . . . 1 2 8","YES NO DK
a.POWDER. 1 2 8
b.PLUMPY
NUT. . . . . . 1 2 8
c.PLUMPY
DOZ . . . 1 2 8",,,,,,,,,,
526A,"CHECK 517:
CODE '1' RECORDED","YES NO
(SKIP TO 530)","YES NO
(SKIP TO 530)","YES NO
(SKIP TO 530)",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
,"दस् त शु� होने के बाद से क् या उसे कभी ज�क
�दया गया?
Was (he/she) given zinc at any time
since (he/she) started having
diarrhoea?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"क्या दस्त के इलाज के िलए कुछ (और) �दया
गया था?
Was anything (else) given to treat
the diarrhoea?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 530)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 530)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 530)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"दस्त के इलाज के िलए (और) क्या �दया गया
था?
कोई अन्य चीज?
What (else) was given to treat the
diarrhoea?
Anything else?
RECORD ALL TREATMENTS
GIVEN.","PILL OR SYRUP
ANTIBIOTIC. . . . . . A
ANTIMOTILITY. . . B
OTHER (NOT ANTI-
BIOTIC, ANTI-
MOTILITY, OR
ZINC) . . . . . . . . C
UNKNOWN PILL
OR SYRUP . . . D
INJECTION
ANTIBIOTIC. . . . . . E
NON-ANTIBIOTIC. F
UNKNOWN
INJECTION . . . G
INTRAVENOUS (IV). H
HOME REMEDY/
HERBAL MED-
ICINE . . . . . . . . . . I
OTHER X
(SPECIFY)","PILL OR SYRUP
ANTIBIOTIC. . . . . . A
ANTIMOTILITY. . . B
OTHER (NOT ANTI-
BIOTIC, ANTI-
MOTILITY, OR
ZINC) . . . . . . . . C
UNKNOWN PILL
OR SYRUP . . . D
INJECTION
ANTIBIOTIC. . . . . . E
NON-ANTIBIOTIC. F
UNKNOWN
INJECTION . . . G
INTRAVENOUS (IV). H
HOME REMEDY/
HERBAL MED-
ICINE . . . . . . . . . . I
OTHER X
(SPECIFY)","PILL OR SYRUP
ANTIBIOTIC. . . . . . A
ANTIMOTILITY. . . B
OTHER (NOT ANTI-
BIOTIC, ANTI-
MOTILITY, OR
ZINC) . . . . . . . . C
UNKNOWN PILL
OR SYRUP . . . D
INJECTION
ANTIBIOTIC. . . . . . E
NON-ANTIBIOTIC. F
UNKNOWN
INJECTION . . . G
INTRAVENOUS (IV). H
HOME REMEDY/
HERBAL MED-
ICINE . . . . . . . . . . I
OTHER X
(SPECIFY)",,,,,,,,,,
,"(NAME) को िपछले दो स�ाह म� क्या कभी
बुखार �आ?
Has (NAME) been ill with a fever at
any time in the last 2 weeks?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 532)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 532)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 532)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"बीमारी के दौरान �कसी भी समय क्या
(NAME) क� ऊँगली या एड़ी से जांच के िलए
खून िलया गया?
At any time during the illness, did
(NAME) have blood taken from
(his/her) finger or heel for testing?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"िपछले दो स�ाह म,� (NAME) को क्या कभी
बीमारी के साथ खांसी �ई?
Has (NAME) had an illness with a
cough at any time in the last 2
weeks?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"िपछले दो स�ाह म,� क्या (NAME) तेज सांस/े
छोटी-छोटी सामान्य सांसे लेता था/लेती थी या
उसको सांस लेने म� परेशानी हो रही थी?
Has (NAME) had fast, short, rapid
breaths or difficulty breathing at any
time in the last 2 weeks?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 535)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 535)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 535)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"क्या ये तेजी से साँसे लेना या साँस लेने म�
क�ठनाई होना सीने म� तकलीफ के कारण थी
या उसक� नाक बंद या बहने के कारण थी?
Was the fast or difficult breathing
due to a problem in the chest or to a
blocked or runny nose?","CHEST ONLY . . . . . . 1
NOSE ONLY . . . . . . 2
BOTH . . . . . . . . . . . . 3
OTHER 6
(SPECIFY)
DON'T KNOW . . . . . . 8
(SKIP TO 536)","CHEST ONLY . . . . . . 1
NOSE ONLY . . . . . . 2
BOTH . . . . . . . . . . . . 3
OTHER 6
(SPECIFY)
DON'T KNOW . . . . . . 8
(SKIP TO 536)","CHEST ONLY . . . . . . 1
NOSE ONLY . . . . . . 2
BOTH . . . . . . . . . . . . 3
OTHER 6
(SPECIFY)
DON'T KNOW . . . . . . 8
(SKIP TO 536)",,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
535,CHECK 530: HAD FEVER,"YES NO OR DK
(SKIP TO 549)","YES NO OR DK
(SKIP TO 549)","YES NO OR DK
(SKIP TO 549)",,,,,,,,,,
,"अब म� यह जानना चा�ंगी �क (बुखार / खांसी)
के साथ बीमारी के दौरान, (NAME) को पीने
का पदाथर् (माँ के दूध के सिहत) �कतना �दया
गया था। क्या उसे सामान्य से कम, लगभग
उतनी ही मा�ा म� या सामान्य से अिधक पीने
को �दया गया था?
IF LESS, PROBE: क्या उसे सामान्य से
ब�त कम या थोड़ा कम पीने को �दया गया
था?
Now I would like to know how much
(NAME) was given to drink (including
breast milk) during the illness with a
(fever/cough). Was (he/she) given
less than usual to drink, about the
same amount, or more than usual to
drink?
IF LESS, PROBE: Was (he/she)
given much less than usual to drink
or somewhat less?","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
NOTHING TO DRINK . 5
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
NOTHING TO DRINK . 5
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
NOTHING TO DRINK . 5
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"जब (NAME) को (बुखार/खांसी) �ई थी तो
क्या उसे सामान्य से कम, लगभग उतनी ही
मा�ा म,� सामान्य से अिधक खाने के िलए �दया
गया था या खाने के िलए कुछ भी नह� �दया
गया था?
IF LESS, PROBE: क्या उसे सामान्य से
ब�त कम या थोड़ा सा कम खाने के िलए �दया
गया था?
When (NAME) had a (fever/cough),
was (he/she) given less than usual to
eat, about the same amount, more
than usual, or nothing to eat?
IF LESS, PROBE: Was (he/she)
given much less than usual to eat or
somewhat less?","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
STOPPED FOOD . 5
NEVER GAVE FOOD . 6
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
STOPPED FOOD . 5
NEVER GAVE FOOD . 6
DON'T KNOW . . . . . . 8","MUCH LESS . . . . . . 1
SOMEWHAT LESS . 2
ABOUT THE SAME . 3
MORE . . . . . . . . . . . . 4
STOPPED FOOD . 5
NEVER GAVE FOOD . 6
DON'T KNOW . . . . . . 8",,,,,,,,,,
